MINISTERE,DESC_MINISTERE,SECTION,DESC_SECTION,ARTICLE,DESC_ARTICLE,MNT_ALLOUE,MNT_AUTORISE,SOLDE
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114119,BUREAU DES MINES ET DE L'ENERGIE,1,DEPENSES DE PERSONNEL," 46,304,330.87 "," 45,313,139.62 "," 991,191.25 "
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114119,BUREAU DES MINES ET DE L'ENERGIE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 6,695,568.00 "," 6,695,487.04 ", 80.96 
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114120,FONDS D'ENTRETIEN ROUTIER,1,DEPENSES DE PERSONNEL," 119,730.00 ", -   ," 119,730.00 "
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114120,FONDS D'ENTRETIEN ROUTIER,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 4,874,687.00 "," 4,855,650.88 "," 19,036.12 "
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114121,CENTRE NATIONAL DES EQUIPEMENTS,1,DEPENSES DE PERSONNEL," 136,464,798.60 "," 136,327,208.21 "," 137,590.39 "
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114121,CENTRE NATIONAL DES EQUIPEMENTS,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 58,850,330.00 "," 58,766,721.50 "," 83,608.50 "
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114122,DIRECTION NATIONALE DE L'EAU POTABLE ET DE L'ASSAINISSEMENT,1,DEPENSES DE PERSONNEL," 52,722,660.00 "," 51,061,450.67 "," 1,661,209.33 "
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114122,DIRECTION NATIONALE DE L'EAU POTABLE ET DE L'ASSAINISSEMENT,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 6,500,000.00 "," 5,913,242.47 "," 586,757.53 "
1114 Total,,,,,," 1,027,072,986.27 "," 1,009,086,332.63 "," 17,986,653.64 "
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115111,BUREAU DU MINISTRE,1,DEPENSES DE PERSONNEL," 25,651,606.02 "," 25,651,600.03 ", 5.99 
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115111,BUREAU DU MINISTRE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 10,439,101.08 "," 10,439,084.74 ", 16.34 
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115111,BUREAU DU MINISTRE,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 11,797,735.19 "," 11,797,726.46 ", 8.73 
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115111,BUREAU DU MINISTRE,4,IMMOBILISATION CORPORELLE," 4,192,356.10 "," 4,192,277.49 ", 78.61 
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115111,BUREAU DU MINISTRE,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS", -   , -   , -   
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115111,BUREAU DU MINISTRE,9,AUTRES DEPENSES PUBLIQUES," 751,981.00 "," 751,980.00 ", 1.00 
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115112,DIRECTION GENERALE DES SERVICES INTERNES,1,DEPENSES DE PERSONNEL," 203,840,894.98 "," 203,767,707.28 "," 73,187.70 "
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115112,DIRECTION GENERALE DES SERVICES INTERNES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 4,330,918.34 "," 4,330,898.37 ", 19.97 
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115112,DIRECTION GENERALE DES SERVICES INTERNES,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 8,802,456.60 "," 8,802,410.00 ", 46.60 
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115112,DIRECTION GENERALE DES SERVICES INTERNES,4,IMMOBILISATION CORPORELLE," 3,948,041.28 "," 3,948,001.66 ", 39.62 
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115112,DIRECTION GENERALE DES SERVICES INTERNES,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS", (16.00), -   , (16.00)
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115112,DIRECTION GENERALE DES SERVICES INTERNES,9,AUTRES DEPENSES PUBLIQUES, 2.00 , -   , 2.00 
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115113,OFFICE DES POSTES D'HAITI,1,DEPENSES DE PERSONNEL," 81,884,386.50 "," 81,884,130.98 ", 255.52 
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115113,OFFICE DES POSTES D'HAITI,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 22,194,983.00 "," 22,194,872.54 ", 110.46 
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115115,DIRECTION GENERALE DES ZONES FRANCHES,1,DEPENSES DE PERSONNEL," 19,800,091.20 "," 19,521,856.77 "," 278,234.43 "
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115115,DIRECTION GENERALE DES ZONES FRANCHES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 16,268,842.00 "," 15,837,140.54 "," 431,701.46 "
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115116,CENTRE DE FACILITATION DES INVESTISSEMENTS,1,DEPENSES DE PERSONNEL," 47,220,718.30 "," 47,219,663.96 "," 1,054.34 "
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115116,CENTRE DE FACILITATION DES INVESTISSEMENTS,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 62,901,305.00 "," 62,892,229.38 "," 9,075.62 "
1115 Total,,,,,," 524,025,402.59 "," 523,231,580.20 "," 793,822.39 "
1116,MINISTERE DE L'ENVIRONNEMENT,1116111,BUREAU DU MINISTRE,1,DEPENSES DE PERSONNEL," 57,160,912.01 "," 57,159,856.64 "," 1,055.37 "
1116,MINISTERE DE L'ENVIRONNEMENT,1116111,BUREAU DU MINISTRE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 13,659,761.46 "," 13,627,071.72 "," 32,689.74 "
1116,MINISTERE DE L'ENVIRONNEMENT,1116111,BUREAU DU MINISTRE,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 26,706,600.99 "," 26,706,600.00 ", 0.99 
1116,MINISTERE DE L'ENVIRONNEMENT,1116111,BUREAU DU MINISTRE,9,AUTRES DEPENSES PUBLIQUES," 9,983,545.01 "," 9,983,544.15 ", 0.86 
1116,MINISTERE DE L'ENVIRONNEMENT,1116112,DIRECTION GENERALE DES SERVICES INTERNES,1,DEPENSES DE PERSONNEL," 260,686,484.89 "," 260,588,253.78 "," 98,231.11 "
1116,MINISTERE DE L'ENVIRONNEMENT,1116112,DIRECTION GENERALE DES SERVICES INTERNES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 29,890,175.50 "," 29,856,125.46 "," 34,050.04 "
1116,MINISTERE DE L'ENVIRONNEMENT,1116112,DIRECTION GENERALE DES SERVICES INTERNES,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 30,339,561.01 "," 30,335,685.19 "," 3,875.82 "
1116,MINISTERE DE L'ENVIRONNEMENT,1116112,DIRECTION GENERALE DES SERVICES INTERNES,4,IMMOBILISATION CORPORELLE," 11,907,809.98 "," 11,839,366.63 "," 68,443.35 "
1116,MINISTERE DE L'ENVIRONNEMENT,1116112,DIRECTION GENERALE DES SERVICES INTERNES,5,IMMOBILISATION INCORPORELLE," 339,014.00 "," 337,920.00 "," 1,094.00 "
1116,MINISTERE DE L'ENVIRONNEMENT,1116112,DIRECTION GENERALE DES SERVICES INTERNES,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS"," 7,959,561.10 "," 7,955,000.00 "," 4,561.10 "
1116,MINISTERE DE L'ENVIRONNEMENT,1116112,DIRECTION GENERALE DES SERVICES INTERNES,9,AUTRES DEPENSES PUBLIQUES," 4,387,737.02 "," 4,386,829.36 ", 907.66 
1116 Total,,,,,," 453,021,162.97 "," 452,776,252.93 "," 244,910.04 "
1117,MINISTERE DU TOURISME,1117111,BUREAU DU MINISTRE,1,DEPENSES DE PERSONNEL," 17,884,279.00 "," 17,884,266.66 ", 12.34 
1117,MINISTERE DU TOURISME,1117111,BUREAU DU MINISTRE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 9,156,442.90 "," 8,918,028.96 "," 238,413.94 "
1117,MINISTERE DU TOURISME,1117111,BUREAU DU MINISTRE,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 1,410,908.41 "," 1,410,905.40 ", 3.01 
1117,MINISTERE DU TOURISME,1117111,BUREAU DU MINISTRE,4,IMMOBILISATION CORPORELLE," 666,508.20 "," 666,484.90 ", 23.30 
1117,MINISTERE DU TOURISME,1117111,BUREAU DU MINISTRE,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS", -   , -   , -   
1117,MINISTERE DU TOURISME,1117111,BUREAU DU MINISTRE,9,AUTRES DEPENSES PUBLIQUES, -   , -   , -   
1117,MINISTERE DU TOURISME,1117112,DIRECTION GENERALE DES SERVICES INTERNES,1,DEPENSES DE PERSONNEL," 90,029,380.40 "," 90,025,104.67 "," 4,275.73 "
1117,MINISTERE DU TOURISME,1117112,DIRECTION GENERALE DES SERVICES INTERNES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 12,304,135.07 "," 12,303,940.55 ", 194.52 
1117,MINISTERE DU TOURISME,1117112,DIRECTION GENERALE DES SERVICES INTERNES,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 8,045,137.02 "," 8,043,111.42 "," 2,025.60 "
1117,MINISTERE DU TOURISME,1117112,DIRECTION GENERALE DES SERVICES INTERNES,4,IMMOBILISATION CORPORELLE," 4,958,361.50 "," 4,945,169.01 "," 13,192.49 "
1117,MINISTERE DU TOURISME,1117112,DIRECTION GENERALE DES SERVICES INTERNES,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS", -   , -   , -   
1117,MINISTERE DU TOURISME,1117112,DIRECTION GENERALE DES SERVICES INTERNES,9,AUTRES DEPENSES PUBLIQUES," 12,193,116.38 "," 12,193,102.19 ", 14.19 
1117,MINISTERE DU TOURISME,1117113,ECOLE HOTELIERE,1,DEPENSES DE PERSONNEL," 17,273,021.60 "," 17,266,924.97 "," 6,096.63 "
1117,MINISTERE DU TOURISME,1117113,ECOLE HOTELIERE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 11,389,987.98 "," 11,389,802.87 ", 185.11 
1117 Total,,,,,," 185,311,278.46 "," 185,046,841.60 "," 264,436.86 "
1211,MINISTERE DE LA JUSTICE,1211111,BUREAU DU MINISTRE,1,DEPENSES DE PERSONNEL," 18,904,511.90 "," 18,654,230.14 "," 250,281.76 "
1211,MINISTERE DE LA JUSTICE,1211111,BUREAU DU MINISTRE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 3,970,066.10 "," 3,556,158.97 "," 413,907.13 "
1211,MINISTERE DE LA JUSTICE,1211111,BUREAU DU MINISTRE,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 2,118,100.00 "," 2,118,000.00 ", 100.00 
1211,MINISTERE DE LA JUSTICE,1211111,BUREAU DU MINISTRE,4,IMMOBILISATION CORPORELLE," 2,403,324.00 "," 2,398,106.00 "," 5,218.00 "
1211,MINISTERE DE LA JUSTICE,1211111,BUREAU DU MINISTRE,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS", -   , -   , -   
1211,MINISTERE DE LA JUSTICE,1211111,BUREAU DU MINISTRE,9,AUTRES DEPENSES PUBLIQUES," 12,749,953.20 "," 12,617,574.25 "," 132,378.95 "
1211,MINISTERE DE LA JUSTICE,1211112,DIRECTION GENERALE DES SERVICES INTERNES,1,DEPENSES DE PERSONNEL," 1,112,086,677.40 "," 1,108,902,091.40 "," 3,184,586.00 "
1211,MINISTERE DE LA JUSTICE,1211112,DIRECTION GENERALE DES SERVICES INTERNES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 106,504,877.00 "," 104,642,081.48 "," 1,862,795.52 "
1211,MINISTERE DE LA JUSTICE,1211112,DIRECTION GENERALE DES SERVICES INTERNES,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 131,501,450.94 "," 128,440,772.17 "," 3,060,678.77 "
1211,MINISTERE DE LA JUSTICE,1211112,DIRECTION GENERALE DES SERVICES INTERNES,4,IMMOBILISATION CORPORELLE," 60,760,063.00 "," 60,615,321.14 "," 144,741.86 "
1211,MINISTERE DE LA JUSTICE,1211112,DIRECTION GENERALE DES SERVICES INTERNES,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS"," 5,000,000.00 ", -   ," 5,000,000.00 "
1211,MINISTERE DE LA JUSTICE,1211112,DIRECTION GENERALE DES SERVICES INTERNES,9,AUTRES DEPENSES PUBLIQUES," 43,785,495.99 "," 43,701,680.00 "," 83,815.99 "
1211,MINISTERE DE LA JUSTICE,1211117,UNITE CENTRALE DE RENSEIGNEMENTS FINANCIERS,1,DEPENSES DE PERSONNEL," 42,499,961.40 "," 42,402,066.49 "," 97,894.91 "
1211,MINISTERE DE LA JUSTICE,1211117,UNITE CENTRALE DE RENSEIGNEMENTS FINANCIERS,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 11,709,413.00 "," 11,676,083.64 "," 33,329.36 "
1211,MINISTERE DE LA JUSTICE,1211118,BUREAU DU SECRETAIRE D'ETAT A LA SECURITE PUBLIQUE,1,DEPENSES DE PERSONNEL," 25,214,395.00 "," 25,073,516.91 "," 140,878.09 "
1211,MINISTERE DE LA JUSTICE,1211118,BUREAU DU SECRETAIRE D'ETAT A LA SECURITE PUBLIQUE,9,AUTRES DEPENSES PUBLIQUES," 28,581,855.00 "," 28,580,824.96 "," 1,030.04 "
1211,MINISTERE DE LA JUSTICE,1211119,OFFICE NATIONAL D'IDENTIFICATION,1,DEPENSES DE PERSONNEL," 126,095,041.00 "," 126,086,146.68 "," 8,894.32 "
1211,MINISTERE DE LA JUSTICE,1211119,OFFICE NATIONAL D'IDENTIFICATION,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 39,904,879.00 "," 39,897,073.26 "," 7,805.74 "
1211,MINISTERE DE LA JUSTICE,1211121,ECOLE DE LA MAGISTRATURE,1,DEPENSES DE PERSONNEL," 19,416,063.10 "," 18,965,223.39 "," 450,839.71 "
1211,MINISTERE DE LA JUSTICE,1211121,ECOLE DE LA MAGISTRATURE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 15,583,897.00 "," 15,583,858.43 ", 38.57 
1211,MINISTERE DE LA JUSTICE,1211216,POLICE NATIONALE D'HAITI,1,DEPENSES DE PERSONNEL," 6,884,084,743.47 "," 6,854,464,121.84 "," 29,620,621.63 "
1211,MINISTERE DE LA JUSTICE,1211216,POLICE NATIONALE D'HAITI,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 115,738,895.70 "," 115,466,600.60 "," 272,295.10 "
1211,MINISTERE DE LA JUSTICE,1211216,POLICE NATIONALE D'HAITI,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 1,478,350,784.00 "," 1,477,725,881.20 "," 624,902.80 "
1211,MINISTERE DE LA JUSTICE,1211216,POLICE NATIONALE D'HAITI,4,IMMOBILISATION CORPORELLE," 31,999,967.00 "," 31,915,654.93 "," 84,312.07 "
1211,MINISTERE DE LA JUSTICE,1211216,POLICE NATIONALE D'HAITI,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS"," 26,796,443.98 "," 25,936,038.00 "," 860,405.98 "
1211,MINISTERE DE LA JUSTICE,1211216,POLICE NATIONALE D'HAITI,9,AUTRES DEPENSES PUBLIQUES," 235,273,364.00 "," 235,153,872.50 "," 119,491.50 "
1211 Total,,,,,," 10,581,034,222.18 "," 10,534,572,978.38 "," 46,461,243.80 "
1212,MINISTERE DES HAITIENS VIVANT A L'ETRANGER,1212111,BUREAU DU MINISTRE,1,DEPENSES DE PERSONNEL," 14,500,532.00 "," 14,500,502.93 ", 29.07 
1212,MINISTERE DES HAITIENS VIVANT A L'ETRANGER,1212111,BUREAU DU MINISTRE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 11,504,870.08 "," 11,474,220.24 "," 30,649.84 "
1212,MINISTERE DES HAITIENS VIVANT A L'ETRANGER,1212111,BUREAU DU MINISTRE,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 3,731,408.89 "," 3,728,820.78 "," 2,588.11 "
1212,MINISTERE DES HAITIENS VIVANT A L'ETRANGER,1212111,BUREAU DU MINISTRE,4,IMMOBILISATION CORPORELLE," 3,436,975.98 "," 3,434,102.63 "," 2,873.35 "
1212,MINISTERE DES HAITIENS VIVANT A L'ETRANGER,1212111,BUREAU DU MINISTRE,5,IMMOBILISATION INCORPORELLE," 100,000.00 "," 99,994.40 ", 5.60 
1212,MINISTERE DES HAITIENS VIVANT A L'ETRANGER,1212111,BUREAU DU MINISTRE,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS", -   , -   , -   
1212,MINISTERE DES HAITIENS VIVANT A L'ETRANGER,1212111,BUREAU DU MINISTRE,9,AUTRES DEPENSES PUBLIQUES, 7.99 , -   , 7.99 
1212,MINISTERE DES HAITIENS VIVANT A L'ETRANGER,1212112,DIRECTION GENERALE DES SERVICES INTERNES,1,DEPENSES DE PERSONNEL," 53,679,228.90 "," 53,525,971.63 "," 153,257.27 "
1212,MINISTERE DES HAITIENS VIVANT A L'ETRANGER,1212112,DIRECTION GENERALE DES SERVICES INTERNES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 4,299,922.99 "," 4,284,419.14 "," 15,503.85 "
1212,MINISTERE DES HAITIENS VIVANT A L'ETRANGER,1212112,DIRECTION GENERALE DES SERVICES INTERNES,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 8,746,823.01 "," 8,745,331.16 "," 1,491.85 "
1212,MINISTERE DES HAITIENS VIVANT A L'ETRANGER,1212112,DIRECTION GENERALE DES SERVICES INTERNES,4,IMMOBILISATION CORPORELLE, -   , -   , -   
1212,MINISTERE DES HAITIENS VIVANT A L'ETRANGER,1212112,DIRECTION GENERALE DES SERVICES INTERNES,9,AUTRES DEPENSES PUBLIQUES, 0.10 , -   , 0.10 
1212 Total,,,,,," 99,999,769.94 "," 99,793,362.91 "," 206,407.03 "
1213,MINISTERE DES AFFAIRES ETRANGERES,1213111,BUREAU DU MINISTRE,1,DEPENSES DE PERSONNEL," 108,566,539.98 "," 108,566,512.72 ", 27.26 
1213,MINISTERE DES AFFAIRES ETRANGERES,1213111,BUREAU DU MINISTRE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 8,265,009.92 "," 8,264,982.76 ", 27.16 
1213,MINISTERE DES AFFAIRES ETRANGERES,1213111,BUREAU DU MINISTRE,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS", -   , -   , -   
1213,MINISTERE DES AFFAIRES ETRANGERES,1213111,BUREAU DU MINISTRE,9,AUTRES DEPENSES PUBLIQUES, -   , -   , -   
1213,MINISTERE DES AFFAIRES ETRANGERES,1213112,DIRECTION GENERALE DES SERVICES INTERNES,1,DEPENSES DE PERSONNEL," 219,405,703.32 "," 219,405,629.38 ", 73.94 
1213,MINISTERE DES AFFAIRES ETRANGERES,1213112,DIRECTION GENERALE DES SERVICES INTERNES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 76,332,416.98 "," 76,331,375.16 "," 1,041.82 "
1213,MINISTERE DES AFFAIRES ETRANGERES,1213112,DIRECTION GENERALE DES SERVICES INTERNES,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 59,560,464.38 "," 59,560,341.40 ", 122.98 
1213,MINISTERE DES AFFAIRES ETRANGERES,1213112,DIRECTION GENERALE DES SERVICES INTERNES,4,IMMOBILISATION CORPORELLE," 23,025,667.72 "," 23,025,609.97 ", 57.75 
1213,MINISTERE DES AFFAIRES ETRANGERES,1213112,DIRECTION GENERALE DES SERVICES INTERNES,5,IMMOBILISATION INCORPORELLE," 68,000.01 "," 68,000.00 ", 0.01 
1213,MINISTERE DES AFFAIRES ETRANGERES,1213112,DIRECTION GENERALE DES SERVICES INTERNES,9,AUTRES DEPENSES PUBLIQUES," 3,320,775,731.12 "," 3,320,054,899.94 "," 720,831.18 "
1213 Total,,,,,," 3,815,999,533.43 "," 3,815,277,351.33 "," 722,182.10 "
1214,LA PRESIDENCE,1214111,BUREAU DU PRESIDENT,1,DEPENSES DE PERSONNEL," 132,116,105.90 "," 132,116,062.44 ", 43.46 
1214,LA PRESIDENCE,1214111,BUREAU DU PRESIDENT,2,DEPENSES DE SERVICES ET CHARGES DIVERSES, 0.30 , -   , 0.30 
1214,LA PRESIDENCE,1214111,BUREAU DU PRESIDENT,4,IMMOBILISATION CORPORELLE," 30,027,720.00 "," 30,027,719.00 ", 1.00 
1214,LA PRESIDENCE,1214111,BUREAU DU PRESIDENT,9,AUTRES DEPENSES PUBLIQUES," 60,000,000.00 "," 60,000,000.00 ", -   
1214,LA PRESIDENCE,1214112,ADMINISTRATION GENERALE,1,DEPENSES DE PERSONNEL," 116,491,570.10 "," 116,491,480.85 ", 89.25 
1214,LA PRESIDENCE,1214112,ADMINISTRATION GENERALE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 181,937,824.86 "," 181,722,952.36 "," 214,872.50 "
1214,LA PRESIDENCE,1214112,ADMINISTRATION GENERALE,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 68,987,942.04 "," 68,920,913.05 "," 67,028.99 "
1214,LA PRESIDENCE,1214112,ADMINISTRATION GENERALE,4,IMMOBILISATION CORPORELLE," 28,481,074.00 "," 28,462,979.01 "," 18,094.99 "
1214,LA PRESIDENCE,1214112,ADMINISTRATION GENERALE,5,IMMOBILISATION INCORPORELLE," 930,301.00 "," 930,300.00 ", 1.00 
1214,LA PRESIDENCE,1214112,ADMINISTRATION GENERALE,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS"," 1,998,714.00 "," 1,998,692.00 ", 22.00 
1214,LA PRESIDENCE,1214112,ADMINISTRATION GENERALE,9,AUTRES DEPENSES PUBLIQUES," 10,660,359.00 "," 10,660,358.19 ", 0.81 
1214,LA PRESIDENCE,1214113,SERVICE DE SECURITE DU PALAIS NATIONAL,1,DEPENSES DE PERSONNEL," 281,361,603.30 "," 281,342,413.17 "," 19,190.13 "
1214,LA PRESIDENCE,1214113,SERVICE DE SECURITE DU PALAIS NATIONAL,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 68,816,039.00 "," 68,816,037.70 ", 1.30 
1214,LA PRESIDENCE,1214113,SERVICE DE SECURITE DU PALAIS NATIONAL,4,IMMOBILISATION CORPORELLE, -   , -   , -   
1214,LA PRESIDENCE,1214113,SERVICE DE SECURITE DU PALAIS NATIONAL,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS"," 2,161,320.40 "," 2,161,305.00 ", 15.40 
1214,LA PRESIDENCE,1214113,SERVICE DE SECURITE DU PALAIS NATIONAL,9,AUTRES DEPENSES PUBLIQUES," 144,000,180.00 "," 144,000,000.00 ", 180.00 
1214,LA PRESIDENCE,1214114,DOTATION POUR COMPTE SPECIAL DU PRESIDENT,9,AUTRES DEPENSES PUBLIQUES," 76,600,000.00 "," 76,599,996.00 ", 4.00 
1214 Total,,,,,," 1,204,570,753.90 "," 1,204,251,208.77 "," 319,545.13 "
1215,LA PRIMATURE,1215111,BUREAU DU PREMIER MINISTRE,1,DEPENSES DE PERSONNEL," 319,462,945.10 "," 303,686,915.72 "," 15,776,029.38 "
1215,LA PRIMATURE,1215111,BUREAU DU PREMIER MINISTRE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 22,262,815.01 "," 17,429,952.14 "," 4,832,862.87 "
1215,LA PRIMATURE,1215111,BUREAU DU PREMIER MINISTRE,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 42,761,431.51 "," 35,426,672.64 "," 7,334,758.87 "
1215,LA PRIMATURE,1215111,BUREAU DU PREMIER MINISTRE,4,IMMOBILISATION CORPORELLE," 9,668,476.03 "," 8,600,773.12 "," 1,067,702.91 "
1215,LA PRIMATURE,1215111,BUREAU DU PREMIER MINISTRE,9,AUTRES DEPENSES PUBLIQUES," 24,500,000.00 "," 24,500,000.00 ", -   
1215,LA PRIMATURE,1215112,ADMINISTRATION GENERALE,1,DEPENSES DE PERSONNEL," 149,218,333.40 "," 126,459,406.26 "," 22,758,927.14 "
1215,LA PRIMATURE,1215112,ADMINISTRATION GENERALE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 166,129,043.22 "," 151,549,246.89 "," 14,579,796.33 "
1215,LA PRIMATURE,1215112,ADMINISTRATION GENERALE,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 57,941,591.29 "," 50,321,369.42 "," 7,620,221.87 "
1215,LA PRIMATURE,1215112,ADMINISTRATION GENERALE,4,IMMOBILISATION CORPORELLE," 38,334,936.81 "," 36,918,458.53 "," 1,416,478.28 "
1215,LA PRIMATURE,1215112,ADMINISTRATION GENERALE,5,IMMOBILISATION INCORPORELLE, 3.00 , -   , 3.00 
1215,LA PRIMATURE,1215112,ADMINISTRATION GENERALE,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS"," 38,869,264.90 "," 37,733,463.50 "," 1,135,801.40 "
1215,LA PRIMATURE,1215112,ADMINISTRATION GENERALE,9,AUTRES DEPENSES PUBLIQUES," 474,915,008.29 "," 474,818,789.56 "," 96,218.73 "
1215,LA PRIMATURE,1215113,DOTATION POUR COMPTE SPECIAL DU PREMIER MINISTRE,9,AUTRES DEPENSES PUBLIQUES," 52,028,538.90 "," 52,028,532.00 ", 6.90 
1215,LA PRIMATURE,1215116,CONSEIL DE MODERNISATION DES ENTREPRISES PUBLIQUES,1,DEPENSES DE PERSONNEL," 29,470,271.50 "," 28,939,631.23 "," 530,640.27 "
1215,LA PRIMATURE,1215116,CONSEIL DE MODERNISATION DES ENTREPRISES PUBLIQUES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 11,561,004.00 "," 11,554,345.81 "," 6,658.19 "
1215,LA PRIMATURE,1215117,COMMISSSION NATIONALE DE LUTTE CONTRE LA DROGUE,1,DEPENSES DE PERSONNEL," 26,442,501.00 "," 26,442,477.85 ", 23.15 
1215,LA PRIMATURE,1215117,COMMISSSION NATIONALE DE LUTTE CONTRE LA DROGUE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 9,327,505.00 "," 9,327,397.22 ", 107.78 
